182,Hurly-Burly,5.9,,Sport,"36.340200, -80.480780",122,
181,Wrestling with the Textonic,5.9,,Sport,"36.340200, -80.480780",122,
180,Play It Again,5.10a,,Trad,"36.340200, -80.480780",122,
179,Skull & Bones,5.8,,Sport,"36.340200, -80.480780",122,
178,Ramp Arete,5.7,,Sport,"34.95749, -82.79015",35,
177,5.9 Offwidth,5.9,,Trad,"34.95749, -82.79015",35,
176,Flakey,5.8,,Trad,"34.95749, -82.79015",35,
175,S Crack,5.10a,,Trad,"34.95749, -82.79015",35,
174,Shock the Monkey,5.10c,,Sport,"36.375128, -80.369331",55,
173,Old Man's Sport Route,5.11a,,Sport,"36.375128, -80.369331",55,
172,Whiskey Sour,5.6,,Trad,"36.375128, -80.369331",55,
171,Another Alternative,5.8,,Trad,"36.340200, -80.480780",122,
170,To Tee or Not To Tee,5.10a,,Sport,"36.16644, -78.44528",34,
169,Bernalina,5.7,,Sport,"20.74847, -99.94663",33,
168,That Eight (aka Kennel Club),5.8,,Sport,"34.1804, -85.81699",32,
167,Climbing Merit Badge,5.6,,Trad,"34.1804, -85.81699",32,
166,Northeast Buttress,5.5,,Trad,"48.48291, -120.9108",31,
165,Junior's Farm,5.8,PG13,Trad,"47.88858, -123.13841",30,
164,Groover (Gaskin Finish),5.8d,,Trad,"35.15026, -83.0564",29,
163,Unknown 5.9,5.9,,Sport,"38.49712, -106.94757",28,
162,The Maiden Voyage aka The Red Dihedral,5.9a,,Trad,"38.57701, -107.73207",27,
161,King Me,5.10a,,Trad,"38.57701, -107.73207",27,
160,Dunn's Dihedral,5.8,,Trad,"38.72652, -106.76942",26,
159,Buddha's Belly,5.10a,,Sport,"38.49712, -106.94757",28,
158,The Worm Hole,5.7,,Trad,"38.49712, -106.94757",28,
157,Rising Expectations,5.11,,Sport,"38.49712, -106.94757",28,
156,Shovel Head,5.9,,Sport,"38.756, -106.7702",25,
155,Poker in the Rear,5.9,,Trad,"38.756, -106.7702",25,
154,"13 Bolt (Ride Hard, Die Free)",5.10a,,Sport,"38.756, -106.7702",25,
153,South Face,5.7,,Trad,"38.12093, -109.65158",24,
152,North Ridge,5.7,,Trad,"38.68691, -109.91696",23,
151,Terma,5.9,PG13,Trad,"38.65092, -109.49562",22,
150,Standard Route (West Fins),5.3,,Trad,"38.69592, -109.54034",21,
149,"Regular Route (""East Rib"")",5.4,PG13,Sport,"38.2754, -109.4052",20,
148,Mountaineers Route,5.6,,Trad,"38.6727, -109.40484",19,
147,Duracell,5.8,,TR,"36.340200, -80.480780",122,
146,Howdy Dude,5.7,,TR,"36.340200, -80.480780",122,
145,Super Pinch,5.10d,,Sport,"37.6775, -83.73409",18,
144,Sunny the Boxer,5.9,,Sport,"37.6775, -83.73409",18,
143,Norway On My Mind,5.9,,Sport,"37.6775, -83.73409",18,
142,Get Outta My Way,5.2,R,Trad,"37.83768, -83.64701",61,
141,Gettin' Lucky in Kentucky,5.10b,,Sport,"37.7301, -83.6318",17,
140,Plate Tectonics,5.10a,,Sport,"37.7301, -83.6318",17,
139,"59"" DrillBitch",5.10a,,Sport,"37.72961, -83.63208",16,
138,Left Wishbone (Rock Scramble),5th,,Scramble,"35.85362, -82.24006",15,
137,737 Max,5.8,,Sport,"36.340200, -80.480780",122,
136,Psycho-metric,5.11a,,Sport,"36.340200, -80.480780",122,
135,The Nose,5.8,,Trad,"35.2948, -82.78817",14,
134,Lucy in the Sky with Diamonds,5.10a,,Trad,"34.6372, -83.7141",13,
133,Edges to Ledges,5.7,,Trad,"34.6372, -83.7141",13,
132,No Alternative,5.5,PG13,Trad,"36.3916, -81.0473",88,
131,Ohio Climbing,5.8,,Sport,"37.72444, -83.62657",57,
130,Glory and Consequence,5.7d,,Sport,"37.73288, -83.63751",12,
129,Misty,5.10c,,Sport,"34.1804, -85.81699",32,
128,Neckerchief? Traverse,5.6,,Trad,"34.1804, -85.81699",32,
127,Neckerchief?,5.8,PG13,Trad,"34.1804, -85.81699",32,
126,Laurel Springs WI4,WI4,,Ice,"35.292656, -82.914668",11,
125,The Black Hole,5.10b,,Sport,"36.340200, -80.480780",122,
124,Ironman,5.8d,,Sport,"36.340200, -80.480780",122,
123,Cave Route,5.5,,Trad,"35.88831, -81.88519",83,
122,Crackerjack,5.8,,Trad,"35.88831, -81.88519",83,
121,Cave Routes  1 and  2,5.7,,TR,"38.08299, -81.08043",84,
120,Team Jesus,5.10a,,Trad,"38.08299, -81.08043",84,
119,New River Gunks,5.7d,,Trad,"38.08299, -81.08043",84,
118,Jeff's Bunny Hop,5.8,,Sport,"38.24193, -80.84067",111,
117,Sniff the Drill,5.8,,Sport,"38.24193, -80.84067",111,
116,"She Got the Bosch, I Got Drilled",5.10a,,Sport,"38.2422, -80.83949",49,
115,Orange Express,5.10b,,Sport,"38.2422, -80.83949",49,
114,Orange Oswald,5.10a,,Sport,"38.2422, -80.83949",49,
113,Chunko Goes Bowling,5.9d,,Sport,"38.2422, -80.83949",49,
112,Granola,5.8d,,Trad,"35.44953, -82.21258",79,
111,Fruit Loops,5.7d,,Trad,"35.44953, -82.21258",79,
110,East Of Eden,V1,,Boulder,"36.61218, -81.49118",10,
109,Magnetic North,V1,,Boulder,"36.61218, -81.49118",10,
108,Peace of Westphalia (PoW),V0,,Boulder,"36.61218, -81.49118",10,
107,Windy Heights,V1,,Boulder,"36.61218, -81.49118",10,
106,Highland Highball,V2,,Boulder,"36.61218, -81.49118",10,
105,Slabacious,V0,,Boulder,"36.61218, -81.49118",10,
104,Trundlerama,5.11a,,Sport,"36.09055, -84.70502",9,
103,Huecool Junior,5.10c,,Sport,"36.09055, -84.70502",9,
102,Dutch Boy,5.10b,,Sport,"36.09055, -84.70502",9,
101,Rover B. Dog,5.10a,,Sport,"36.09055, -84.70502",9,
100,Incredarete,V1,,Boulder,"35.2477, -85.22077",8,
99,Two Can Sam,V3,,Boulder,"35.2477, -85.22077",8,
98,Needless Things,V0a,,Boulder,"35.2477, -85.22077",8,
97,Fire Crack Flake,V1,,Boulder,"35.2477, -85.22077",8,
96,Dice,V2,,Boulder,"35.2477, -85.22077",8,
95,Costume Rings,V0a,,Boulder,"35.2477, -85.22077",8,
94,The Medallion,5.10a,,Trad,"36.069401, -78.891996",7,
93,Whisky For Breakfast,5.10d,PG13,Trad,"35.44953, -82.21258",79,
92,Wild Seed,5.11a,,Sport,"38.0607, -81.0671",86,
91,Crescenta,5.10a,,Trad,"38.0607, -81.0671",86,
90,Hysteria,5.8,,Trad,"38.0607, -81.0671",86,
89,Anal Clenching Adventures,5.10a,,Trad,"38.0607, -81.0671",86,
88,Remission,5.10b,,Trad,"38.05508, -81.05767",6,
87,Can I Do It Till I Need Glasses,5.10c,,Trad,"38.05508, -81.05767",6,
86,The Grafenburg Crack,5.9a,,Trad,"38.05508, -81.05767",6,
85,The Undeserved,5.10b,,Trad,"38.05508, -81.05767",6,
84,Celibate Mallard,5.10c,,Trad,"38.05508, -81.05767",6,
83,Black and Tan,5.10a,,Trad,"38.05508, -81.05767",6,
82,Doce Doe,5.8,,Trad,"38.05508, -81.05767",6,
81,Fantasy,5.8,,Trad,"38.05508, -81.05767",6,
80,Big Alternative,V4,,Boulder,"38.08299, -81.08043",84,
79,Warm-up Roof,V2,,Boulder,"38.08299, -81.08043",84,
78,The Entertainer,5.10a,,Trad,"38.08299, -81.08043",84,
77,Reachers of Habit,5.11b,,Sport,"38.08299, -81.08043",84,
76,Reaching New Heights,5.11b,,Trad,"38.08299, -81.08043",84,
75,Jumpin' Jack Flash,5.7d,,Trad,"38.08299, -81.08043",84,
74,Realignment,5.10d,,Trad,"38.08299, -81.08043",84,
73,Stretch Armstrong,5.12a,,Sport,"38.07178, -81.08006",5,
72,Jaws,5.9d,,Trad,"38.07178, -81.08006",5,
71,Brain Tweezers,5.10c,,Sport,"38.0508, -81.03146",113,
70,Brain Storm,5.8,,Trad,"38.0508, -81.03146",113,
69,"You Want It, You Got It",5.9,,Sport,"38.0508, -81.03146",113,
68,Going Ballistic,5.10d,,Sport,"37.8446, -83.6686",2,
67,Flight Path,5.10b,,Sport,"37.8446, -83.6686",2,
66,That Eight,5.8a,,Sport,"38.24193, -80.84067",111,
65,Rapscallion's Blues,5.10c,,Trad,"38.08299, -81.08043",84,
64,The Distortionist,5.6,,Trad,"38.08299, -81.08043",84,
63,Fred Sandstone Flake,5.9,,Trad,"38.09332, -81.09376",112,
62,Werewolf,5.10a,PG13,Trad,"38.09332, -81.09376",112,
61,My Sister Makes Cluster Bombs,5.11c,,Sport,"38.09332, -81.09376",112,
60,Daisy Cutter,5.7,,Sport,"38.09332, -81.09376",112,
59,Eight Ball in the Side Pocket,5.12a,,Sport,"38.09332, -81.09376",112,
58,Basic Bubba Crack,5.9,,Trad,"38.09332, -81.09376",112,
57,Bubba Safari,5.8,PG13,Trad,"38.09332, -81.09376",112,
56,Flatten your Curves,5.7,,Sport,"36.069401, -78.891996",7,
55,Benadryl,V0,,Boulder,"36.61218, -81.49118",10,
54,Bumble Bee,V0,,Boulder,"36.61218, -81.49118",10,
53,Honeycomb,V0,,Boulder,"36.61218, -81.49118",10,
52,Eye of the Narwhal,V4,,Boulder,"36.61218, -81.49118",10,
51,Colony,V2,,Boulder,"36.61218, -81.49118",10,
50,The Hive,V3,,Boulder,"36.61218, -81.49118",10,
49,Sunset Arete,V1,,Boulder,"36.61218, -81.49118",10,
48,All Things Considered,V3,,Boulder,"36.61218, -81.49118",10,
47,Highlands Lowball (corner version) Arete,V2d,,Boulder,"36.61218, -81.49118",10,
46,My Route,5.6,,Trad,"35.88831, -81.88519",83,
45,North Ridge,5.5,,Trad,"35.88831, -81.88519",83,
44,Teflon Toes,5.11a,,Sport,"36.340200, -80.480780",122,
43,Tight Rope,5.8,,Sport,"36.16644, -78.44528",34,
42,Tee Ball,5.6,,Sport,"36.16644, -78.44528",34,
41,All Gold Everything,5.9,,Trad,"36.16644, -78.44528",34,
40,Iced Tee,5.8d,,Sport,"36.16644, -78.44528",34,
39,Redacted,5.10a,,Sport,"36.16644, -78.44528",34,
38,White Trash,5.10a,,Sport,"36.09764, -81.77188",89,
37,I Gotta Wear Shades,5.9,,TR,"36.340200, -80.480780",122,
36,The Herculean Test,5.10d,,Trad,"36.340200, -80.480780",122,
35,Papa Bear,5.10b,,TR,"36.340200, -80.480780",122,
34,Henar Lite,5.10c,,Sport,"36.340200, -80.480780",122,
33,Smooth Sailing (aka Lloyd Would Have Liked It),5.10a,,Sport,"36.340200, -80.480780",122,
32,Black Rain,5.9,,Sport,"36.340200, -80.480780",122,
31,The Humbler,5.6,,Trad,"35.87908, -81.88682",4,
30,The Tumbler,5.6,,Trad,"35.87908, -81.88682",4,
29,Mama Bear,5.10b,,TR,"36.340200, -80.480780",122,
28,Baby Bear,5.11a,,TR,"36.340200, -80.480780",122,
27,Pole Dancing,5.7,,Sport,"36.340200, -80.480780",122,
26,Mercury's Lead,5.9,R,Trad,"36.3916, -81.0473",88,
25,Bombay Groove aka Yankee Go Home,5.10a,PG13,Trad,"36.3916, -81.0473",88,
24,Washboard,5.6,,Trad,"36.39764, -80.28578",81,
23,Blue Chock,5.10b,,Trad,"36.39764, -80.28578",81,
22,Nuclear Crayon,5.10d,PG13,Trad,"36.39993, -80.28257",64,
21,Do or Dive,5.10a,,Trad,"36.39993, -80.28257",64,
20,Spock's Brain,5.11a,,Trad,"38.833800, -79.366300",123,
19,Alcoa Presents,5.8,,Trad,"38.833800, -79.366300",123,
18,Conn's East Direct,5.8,,Trad,"38.833800, -79.366300",123,
17,The Warlock,5.9d,,Trad,"38.833800, -79.366300",123,
16,Discrepancy,5.8,,Trad,"38.833800, -79.366300",123,
15,Blind Prophet Lite,5.11b,PG13,Sport,"36.340200, -80.480780",122,
14,Place Your Bet,5.7,,TR,"36.340200, -80.480780",122,
13,Goldilocks,5.5,,TR,"36.340200, -80.480780",122,
12,Mild Mannered Secretary,5.7,,Sport,"36.340200, -80.480780",122,
11,Pump Street,5.10a,,Sport,"36.340200, -80.480780",122,
10,Eurozone,5.10a,,Sport,"36.340200, -80.480780",122,
9,The Kessel Run,V3,,Boulder,"36.39965, -80.29077",3,
8,Boone Lounge,V3,,Boulder,"36.39965, -80.29077",3,
7,What's In A Name,V3,,Boulder,"36.39965, -80.29077",3,
6,Admiral Aretebar,V2,,Boulder,"36.39965, -80.29077",3,
5,V3PO,V3,,Boulder,"36.39965, -80.29077",3,
4,The Taoist,V1,,Boulder,"36.39965, -80.29077",3,
3,Oh-V1-Kenobi,V1,,Boulder,"36.39965, -80.29077",3,
2,It's A Trap,V1d,,Boulder,clear,3,
1,Gentle Ben,5.10a,,Sport,"36.340200, -80.480780",122,
