712,2024-03-16,Critter Crack,2,Lead,Onsight,80,LRS w/ Revo. Whoever says this is sustained couldn't find a no-hands rest if it hit em over the head!,,
711,2024-03-16,Le Gourmet Direct,2,Lead,Onsight,100,LRS w/ revo,,
710,2024-03-14,Humphrey's Head,2,Lead,Onsight,50,"LRS w/ revo, chock only ascent for practice",,
709,2024-03-13,Totem,1,Lead,Onsight,280,Just P1 with Kyle and Tom for training,,
708,2024-03-13,Ye Gods & Little Fishes,1,TR,,85,W/ Kyle after climbing Candy Corner,,
707,2024-03-13,Candy Corner,1,Lead,Onsight,95,W/ Kyle ,,
706,2024-03-04,North Ridge,2,Lead,Onsight,,"Super fun!! The setting was way better than the movement, but so worth it! Tons of tourists. W/ Lucia",,
705,2024-03-02,Random Couloir,5,Lead,Onsight,1000,Climbed a random couloir above Chasm Lake after bailing from Kieners. A great day!,,
704,2024-02-27,Vitamin V,1,TR,,50,TR solo,,
703,2024-02-27,Chasing Sticks,1,TR,,,TR solo. Cold and snowy,,
702,2024-02-25,Vertigo,4,Lead,Fell/Hung,,"LRS P1, followed P2, both clean. Led P3 and P4, kinda hang dogged both, but had a great time!! Wind was so bad it could blow a fart UP my ass. 50mph winds towards the top, just about got blown off the rock!",,
701,2024-02-24,Full Recovery,1,TR,,160,,,
700,2024-02-17,Kool Cat,1,TR,,90,Clean. Sick climb! Would be a lot tougher on lead ,,
699,2024-02-17,To Skin a Cat,1,TR,,60,"Got hard stopped at the crux, it's pretty brutal!",,
698,2024-02-17,More Than One Way,1,TR,,70,"Kinda burly, a good time!",,
697,2024-02-17,Catsup,1,Lead,Flash,65,,,
696,2024-02-17,Trip to the Vet,1,Lead,Flash,100,,,
695,2024-02-16,Standard Route,1,Lead,Onsight,90,LRS with Revo. Super stoked to have done my first aid climb!!,,
694,2024-02-15,West Crack,1,Lead,Onsight,100,"LRS with revo. Fun climb, but there was mouse piss and shit all over it ",,
693,2024-02-15,West Chimney,1,Solo,,60,Soloing is lame do not recommend,,
692,2024-02-13,Bongeater,1,Lead,Fell/Hung,80,"Botched it a foot shy of the lip bc I was gassed and runout. Next time get the crimp on the left hand, then bump the right to a layback sloper to get to the lip",,
691,2024-02-13,The Coffin,1,Lead,Onsight,80,Fuckin' sick!,,
690,2024-02-13,Crescent Crack,3,Lead,Onsight,300,"Sick climb! Definitely not for beginners, though! Led a short extra pitch to get to The Coffin. Can confirm the chimney goes easier than 5.10. It was a little thrutchy for me because I&#39;m not good at chimney/offwidth, but it went!",,
689,2024-02-11,Random 5.6,1,Lead,Onsight,,"LRS with revo. Something on Pete&#39;s Rock towards the left, went to a roof, some tricky moves just after the roof then a cakewalk up a slab",,
688,2024-02-11,Random 5.6,1,Lead,Onsight,,"LRS with revo. Some random route at Pete&#39;s Rock, just left of one of the easier lines, followed the smaller crack. Bootied a fixed nut that looked to have been there a good while!",,
687,2024-02-11,Route 1,1,Lead,Onsight,70,"LRS w/ Revo, did the 5.7 variation. Kinda tricky to protect up to the first bolt!",,
686,2024-02-11,Knifeblade Crack,2,Lead,Onsight,60,LRS w/ revo,,
685,2024-02-03,Birdland,10,Lead,Onsight,600,LRS with revo. It's as good as they say!!,,
684,2024-01-28,Ending Crack,1,Lead,Onsight,300,"Just did pitch 1. A dream to climb, super fun!!",,
683,2024-01-28,Tree Root,2,Lead,Onsight,300,Pretty chill and fun! LOTS of ants at the base,,
682,2024-01-27,South Face Left,1,TR,,80,Took the left variation,,
681,2024-01-27,Left,1,TR,,90,,,
680,2024-01-27,Left Center,1,TR,,90,,,
679,2024-01-13,Sexy Grandma,1,Lead,Onsight,80,Rope gunned for some friendly boulderers!,,
678,2024-01-13,Bearded Cabbage,1,Lead,Fell/Hung,80,Fell a couple times at the Crux and lost some skin. Reallyyy should get some new crack gloves ,,
677,2024-01-13,Buissonier,2,Lead,Onsight,,LRS w/ one follow pitch,,
676,2024-01-10,Four Course Meal,3,Lead,Onsight,400,w/ Dana,,
675,2024-01-08,King of Snake,1,TR,,90,"Clean send, super fun Crux!!",,
674,2024-01-08,Swifting,1,Lead,Onsight,90,,,
673,2024-01-08,Postcards to Pinetop,1,Lead,Onsight,110,,,
672,2024-01-08,Sombreros from Snowflake,1,Lead,Onsight,101,,,
671,2023-12-26,Hot Yoga,1,TR,,50,"Last route of the day, so I just TR'd",,
670,2023-12-15,Outhouse,1,Lead,Redpoint,50,,,
669,2023-12-15,KMA,1,TR,,60,,,
668,2023-12-15,Blind Prophet,1,Lead,Fell/Hung,70,"Pretty gassed, fell at the second to last bolt",,
667,2023-12-15,Blind Prophet,1,Lead,Fell/Hung,70,"Fell right at the last bolt, so close! ",,
666,2023-12-15,Grandpa's Belay,1,TR,,50,,,
665,2023-12-09,Crackin' Up,1,Lead,Redpoint,50,SPI exam. Bootied a .75!,,
664,2023-12-09,Outhouse,1,TR,,50,SPI exam,,
663,2023-12-09,KMA,1,TR,,60,SPI exam,,
662,2023-12-03,Outhouse,1,TR,,50,SPI course,,
661,2023-11-18,Son of White Trash,1,Lead,Redpoint,40,,,
660,2023-11-18,Red Headed Stepchild,1,Lead,Onsight,30,"Super fun, definitely worth getting on!! ",,
659,2023-11-18,Unwritten Law,1,Lead,Fell/Hung,45,Made it clean to the dyno again then botched it. Gave a couple more throws then came down bc a wicked flapper on my pinkie :(,,
658,2023-11-18,Dimpsty Dumpster,1,Lead,Redpoint,25,,,
657,2023-11-18,Unwritten Law,1,Lead,Fell/Hung,45,"Got it clean to the dyno, then fell. Hung for a bit then tried again and got the move for the first time!",,
656,2023-11-18,Voodoo Child,1,Lead,Redpoint,,,,
655,2023-11-18,Vermin,1,Lead,Onsight,,,,
654,2023-11-12,The Great Arch,3,Lead,Redpoint,400,Guiding,,
653,2023-11-12,U Slot,1,Lead,Redpoint,140,Guiding,,
652,2023-11-03,U Slot,1,Lead,Redpoint,140,,,
651,2023-11-03,The Great Arch,3,Lead,Redpoint,400,Mock guide w/ Russell & Josie,,
650,2023-10-30,Sentinel Buttress,2,Lead,Redpoint,200,Spoopy climb!,,
649,2023-10-21,Two Bag Face,1,Lead,Onsight,80,,,
648,2023-10-21,Springboard,1,Lead,Redpoint,70,,,
647,2023-10-21,Triple Treat,1,Lead,Onsight,70,"Whoo, what a fight!! Stoked to bag the onsight",,
646,2023-10-21,Shiny Faces,1,Lead,Fell/Hung,60,"Fell at the crux, then again at the jug after the crux. Pretty tough! Crux beta is very similar to Narcissus tbh. Gear was great all through though, but the upper hand crack that would have been a total joy was sopping wet from rain last night .
 Want to try inversion beta next time :)",,
645,2023-10-21,Ritz Cracker,1,Lead,Onsight,90,Lives up to the hype!,,
644,2023-10-20,Animal Logic,1,Follow,,20,"Follow to clean, also fell a couple times",,
643,2023-10-20,Process of Elimination,1,Lead,Onsight,45,Everything I wanted climbing those 12s today to be! I guess I need to get stronger,,
642,2023-10-20,Animal Logic,1,Lead,Fell/Hung,20,,,
641,2023-10-20,Narcissus,1,Lead,Fell/Hung,55,"Climbed through to the ledge, fell after trying for the big move off the ledge. Need to really dial the traverse and get better at resting at the ledge. Also get stronger! Found a crummy kneebar rest right after that move, could try to figure out how to dial that in ",,
640,2023-10-20,Narcissus,1,Lead,Fell/Hung,55,"Fell at the 4th bolt after having no clue what to do, then sussed out the beta. Gotta keep working on it!",,
639,2023-10-19,New Yosemite,1,Lead,Redpoint,65,Felt very easy!,,
638,2023-10-01,Two For One,1,Lead,Onsight,180,Accidentally ended up here while trying to go to pumpkintown... Had fun on this though! Snagged a bail biner. placed a black tricam right after the bolt above the ledge,,
637,2023-09-23,19'-hexanoyloxyfucoxanthin,2,Lead,Onsight,110,FA of 19'-hexanoyloxyfucoxanthin. Followed crux pitch,,
636,2023-09-23,Prime Rib,2,Lead,Onsight,70,FA of Prime Rib. Led the crux pitch,,
635,2023-09-16,Dude on the Corner,1,Lead,Redpoint,50,,,
634,2023-09-08,Easy Hard,1,Lead,Redpoint,120,"Guiding, accidentally took the 5.6/7 roof on the left just below the anchor. Oops!",,
633,2023-09-05,The 8th Sin,1,Lead,Fell/Hung,,"Route was bone dry today, had a ton of fun! Hung a couple times, made it to the moves just below the anchor and biffed it. So fun!",,
632,2023-09-05,The Devil Wears Prana,1,Lead,Onsight,,,,
631,2023-09-03,Capt Crunch,1,Lead,Fell/Hung,80,"What a fight! Had a ton of fun, it was just the right challenge level. Very dirty though ",,
630,2023-09-03,Born Again,1,Lead,Pinkpoint,90,"Top roped to the second bolt, led the rest. Clean",,
629,2023-09-03,Shredded Wheat,1,Lead,Onsight,90,Incredible!! Was a little touch and go in the crux but I pulled through ,,
628,2023-09-03,Frosted Flake,1,Follow,,80,,,
627,2023-08-29,Sentinel Buttress,1,Lead,Redpoint,200,Just P2,,
626,2023-08-29,Big Jugs,1,Lead,Onsight,90,SO much better than P1 of sentinel,,
625,2023-08-27,Crackin' Up,1,Lead,Redpoint,50,,,
624,2023-08-27,Bat out of Hell,1,Lead,Fell/Hung,,Fell at the 4th bolt after pumping out on the wee baby crimps,,
623,2023-08-27,Erocktica,1,Lead,Fell/Hung,50,,,
622,2023-08-17,Old Man's Route,3,Lead,Onsight,,,,
621,2023-08-15,Cruizin' South,1,Lead,Onsight,85,For Guilherme to TR,,
620,2023-08-15,Expose',1,Lead,Onsight,80,"So sick, I had a ton of fun on this one! Getting the onsight was tough and thought provoking ",,
619,2023-08-15,Autumn Arch,1,Lead,Onsight,85,,,
618,2023-08-11,Thin Air,4,Lead,Onsight,300,"Linked pitches 1 and 2, did 4 twice bc a piece of my anchor got stuck, with Masha",,
617,2023-07-25,Childs Play,1,TR,,80,,,
616,2023-07-25,Recluse,1,Lead,Redpoint,85,"Fell at the crux once, lowered to the ground then sent! Had my hands in the wrong order first go",,
615,2023-07-25,Bird's Nest,2,Lead,Onsight,80,LRS with Revo and micro Trax. Got accosted by a giant spider part way up and he disappeared when I bumped up a cam! Also first time rapping on a munter because my memory is terrible ,,
614,2023-07-24,Standard Route,13,Lead,Onsight,1100,"LRS with Revo and micro Trax. Soloed the first pitch, linked 2 and 3 as well as the final two pitches. Started raining as I was following the very last pitch. Great day out! Climbed behind Daniel and Emily; good quality chatting ",,
613,2023-07-17,Short Shagg,1,Follow,,,Barefoot follow to clean,,
612,2023-07-17,Short Shagg,1,Lead,Onsight,,,,
611,2023-07-17,Rough Rhino,1,Lead,Onsight,45,,,
610,2023-07-17,Fuzzy Rhino Slippers,1,Lead,Redpoint,55,"Fell on the crux once, then fell to the easy moves below. Gave it a rest on the rope then sent!",,
609,2023-07-17,Short Bob,1,Lead,Fell/Hung,50,"Made it to the anchors!! Had to french free the crux, but did all the other moves with just a little hangdogging. Growth zone babyyy",,
608,2023-07-17,The Great Escape,1,Lead,Fell/Hung,,"Suuuper wet, and went too high at the top so I had to take a couple moves shy of the anchors",,
607,2023-07-12,Whitney Gilman Ridge,6,Lead,Onsight,600,,,
606,2023-07-07,Dirty Harry,1,TR,,60,Clean TR to clean,,
605,2023-07-07,500 Pound Flakeout,1,Lead,Flash,60,,,
604,2023-07-07,Dirty Harry,1,Lead,Flash,60,Totally my style!,,
603,2023-07-07,Charlotte's Crack,2,Lead,Onsight,300,,,
602,2023-06-08,Guillotine,1,Follow,,40,,,
601,2023-06-08,Wonder Wall,1,Lead,Redpoint,50,Really don't know why people don't like to lead this! It eats up micros with an odd hand and finger sized cam thrown in for good measure. Never placed a nut,,
600,2023-06-08,Peak Performance,1,Lead,Fell/Hung,60,"This climb was greasy as fuck. Abby led to the traverse but it was too wet. I pinkpointed to that point, did the traverse, tried the crimpy face but peeled off because it was so damp and took a chunky whip on a .4. I'll have to come back when it's drier!",,
599,2023-06-08,Wonder Wall,1,TR,,50,,,
598,2023-06-08,A Dare by the Sea,1,Lead,Flash,60,,,
597,2023-06-08,"Easy Corner (aka ? ""Wonder Corner"" )",1,Follow,,60,,,
596,2023-06-07,Echoes,1,TR,,100,A bunch of falls through the crux. Pretty thin!,,
595,2023-06-07,Recompense,1,Follow,,400,Followed the last pitch,,
594,2023-06-07,The Prow,1,Lead,Onsight,350,"Just led the last pitch. The description is pretty on point, it was super nice!",,
593,2023-06-07,Goofer's Delight,1,Lead,Onsight,140,"Lowered to the top pitch and just did the traverse. Very easy, but a ton of fun and a crowd pleaser!",,
592,2023-06-05,The Fastest Gun,2,Lead,Onsight,500,"Linked up after climbing Bloody Mary. Led to the top of P2 and P3, followed P4. What a climb!! Will have to come back to do the whole thing sometime.
Wild doing those insecure, slabby moves above the two smallest pieces I own (a #1 DMM Peenut and a #0 Z4 equalized with a sliding x)",,
591,2023-06-05,Bloody Mary,2,Lead,Onsight,500,"Led P1, followed P2. So sick!! I'd like to come back to lead P2 sometime",,
590,2023-06-04,Slim Pickins,1,Lead,Onsight,90,"Very fun climb, plenty easy enough to savor without cruxing out",,
589,2023-06-04,Esthesia,1,Follow,,90,"Did the crux roof offwidth style which was a tall order, but it went!",,
588,2023-06-04,TR,1,Lead,Onsight,70,"What a fight, but rests where you need them!",,
587,2023-06-03,Good Day,1,Lead,Flash,90,"Pretty fun, cruiser climb! Crux is just 'can you crimp hard enough?'",,
586,2023-06-03,The Gong Show,1,Lead,Onsight,100,Peregrine tried to poop on us while lowering!,,
585,2023-06-03,Grin and Bear It,1,Lead,Pinkpoint,90,Not really sandbagged in my opinion ,,
584,2023-06-03,Snake Charmer,1,Lead,Onsight,100,,,
583,2023-06-03,Lunar Manscaping,1,Lead,Pinkpoint,90,,,
582,2023-06-01,Birdbrain,1,TR,,80,"Pretty tough, but I did all the moves! Fell about a billion times though",,
581,2023-06-01,Bird Cage,1,Follow,,100,"Damn, the only way to describe the crux is 'thuggy'",,
580,2023-06-01,Transcontinental Nailway,1,Lead,Fell/Hung,100,"Took a fall after pulling the roof, pumped out trying to find a good enough left hand to clip from. felt like a real sandbag at 10b",,
579,2023-06-01,Birdland,1,Follow,,200,,,
578,2023-05-30,Ants' Line,1,Lead,Onsight,80,,,
577,2023-05-30,Space Invaders,1,TR,,70,A+,,
576,2023-05-30,Bonnie's Roof,3,Lead,Onsight,250,"Led P1, accidentally stopped right after the crux. Followed pitches 2 and 3",,
575,2023-05-30,High Exposure,1,Follow,,250,"Followed P2, fucking sick",,
574,2023-05-30,Directissima,3,Lead,Onsight,120,"Led P1 and P3. Lots of fun, the best way to get to High E but then it's also the only one I've done",,
573,2023-05-28,Balcony Arête,1,TR,,35,,,
572,2023-05-28,Backslider,1,TR,,25,,,
571,2023-05-28,Possibilities,1,TR,,25,,,
570,2023-05-28,Left Stuff,1,TR,,25,"Would be a nice least on gear, albeit with a cruxy start",,
569,2023-05-28,Right Stuff,1,TR,,25,,,
568,2023-05-24,Roy Gap Chimney's,2,Lead,Onsight,220,"Followed P1 of Climbin' Punishment, then led P2 of Roy Gap Chimney's ",,
567,2023-05-24,Sunshine,1,TR,,100,Fell once about 10 feet off the deck and almost hit the ground from rope stretch! Got it clean next go. Would be a somewhat spicy lead,,
566,2023-05-24,Ecstasy Junior,1,Follow,,160,Followed P1 to throw a TR on Sunshine and The Burn,,
565,2023-05-23,Block Party,1,Lead,Onsight,40,,,
564,2023-05-23,Pollux,1,Lead,Fell/Hung,45,"Fell about 20 feet off the deck after my foot slipped :( Felt really good otherwise, I&#39;m sure I&#39;ll get the send the next time I&#39;m around!",,
563,2023-05-23,Castor,1,Lead,Redpoint,80,"Walked up it this time, feels really good!! Looks like I've really grown since September",,
562,2023-05-23,Madmen Only,1,Lead,Onsight,100,"Another sick, must-do Seneca 10a! So stoked to get the onsight ",,
561,2023-05-21,Fear of Flying,1,Lead,Onsight,90,Awesome climb! Thought provoking crux. Guidebook said it was a must do – guidebook was right,,
560,2023-05-21,Gebhardt-Dufty,5,Follow,,,"Followed Abby with Will. Quite an adventure of a climb!
Bootied one nut but lost another, ain't that just the way ",,
559,2023-05-20,Old Ladies Route,3,Lead,Onsight,,"Did the first three pitches of Old Ladies. Followed 1 and 2, led 3. Started dumping rain while setting up the rappel!",,
558,2023-05-20,Marshall's Madness - Crack of Dawn,2,Lead,Onsight,200,"So sick!!! My proudest onsight to date. The top anchors were kinda hard to find, they were higher than I thought they'd be. Just above the second roof way up high",,
557,2023-05-19,Old Ladies Route,1,Solo,,,"Did the first pitch, enjoyed the notch for a while, then beebopped down",,
556,2023-05-19,Old Man's Route,1,Solo,,,"Soloed most of the first pitch, got to a part I didn't think I'd feel comfortable down climbing, so I hung out a while then came down. A total zoo on the wall today",,
555,2023-05-18,Soler,1,Lead,Onsight,200,Onsighted P2 of Soler. So sick!!!,,
554,2023-05-18,Conn's East,1,Follow,,250,Followed first pitch to access P2 of Soler,,
553,2023-05-18,Ye Gods & Little Fishes,3,Lead,Onsight,85,Onsighted pitch 1. Followed the second two pitches of Skyline Traverse to gain Broadway ledge ,,
552,2023-05-13,The Daddy,3,Lead,Onsight,500,A classic for a reason! A total romp,,
551,2023-05-12,White Lightning,2,Lead,Onsight,200,"Pitch 1 is way harder than pitch 2, but the movement on pitch 2 was phenomenal!!",,
550,2023-05-11,Exploratory 5.5,2,Lead,Onsight,,"Did a couple scrappy, likely unclimbed pitches at chucky. Total garbage not worth repeating, but found a couple worthy lines to try later",,
549,2023-04-23,Quaker State,1,TR,,100,TR solo,,
548,2023-04-23,Raise Hell,1,Lead,Onsight,120,,,
547,2023-04-23,Nutsweat,1,Lead,Flash,110,,,
546,2023-04-23,Nevermore,1,Follow,,70,,,
545,2023-04-16,Head Jam,1,Follow,,110,,,
544,2023-04-16,Break On Through,2,Lead,Flash,200,"&#34;He always does this, he does a big throw and sticks it, then when I get up there, there are plenty of holds and I static it.&#34; - Abby",,
543,2023-04-09,Pilot Error (chicken bone right),1,TR,,90,"TR solo, another lap to end the day",,
542,2023-04-09,Skatin',1,TR,,30,"TR solo. Lots of falls trying to establish the pinch. Beta is hold on really hard, pull really hard on the slopey right side pull and get a high right foot",,
541,2023-04-09,Fat Boy,1,TR,,30,TR solo,,
540,2023-04-09,Thin to Win,1,TR,,80,TR solo,,
539,2023-04-09,Vegomatic,1,TR,,90,TR solo,,
538,2023-04-09,Chicken Bone,1,TR,,90,TR solo ,,
537,2023-04-09,Pilot Error (chicken bone right),1,TR,,90,"TR solo, still think it's better than chicken bone ",,
536,2023-04-06,Quaker State,1,TR,,100,,,
535,2023-04-06,Almost Seven (aka Golden Earring),1,Follow,,120,,,
534,2023-04-06,Air Show,2,Lead,Onsight,180,Way better than Zoo view!!,,
533,2023-03-16,Bedtime for Bonzo,2,Follow,,100,,,
532,2023-03-15,Scabies,1,Lead,Fell/Hung,40,Took some falls to let my belayer practice catching,,
531,2023-03-15,Brontosaurus,1,Lead,Fell/Hung,60,"Fell at the crux after fiddling with gear too long. Gear beta for next time: use all the finger sized pieces you want at the beginning, 4 at the base of the crack, then two 2s, a 3, two .75s, and a 1 at the end if I want to really sew it up before clipping the anchors ",,
530,2023-03-15,Environmental Impact,1,Lead,Onsight,130,,,
529,2023-03-14,Souders Crack,1,TR,,80,,,
528,2023-03-14,Mailbox,1,Lead,Onsight,80,Surprisingly in your face towards the end,,
527,2023-03-14,Yuk,1,TR,,70,"Fell my way up it, off width might not be my thing ehhh",,
526,2023-03-14,Autumn,1,Lead,Onsight,80,,,
525,2023-03-14,Rock Wars,1,Lead,Onsight,110,one of the best pitches I've climbed in my life!!!,,
524,2023-03-13,Super Best Friends,1,Lead,Fell/Hung,95,Made it a couple clips into the overhang before yeeting down,,
523,2023-03-13,Stay Off the Radio Jeff!,1,Lead,Onsight,50,,,
522,2023-03-13,The Bee's Business,1,Lead,Onsight,60,,,
521,2023-03-13,Air Ride Equipped,1,Lead,Onsight,65,,,
520,2023-03-11,Caver's Route,4,Lead,Onsight,200,"So fun!! A much more mellow, enjoyable version of Chamine Stop ",,
519,2023-02-26,Rainy Day Women,1,TR,,100,TR pitch 1. An amazing pitch -  great movement and tenuous slab climbing. Crux is in the first ~15ft. Probably not one to lead!,,
518,2023-02-26,Entrance Crack,1,Lead,Redpoint,90,,,
517,2023-02-26,Yardarm,3,Lead,Onsight,300,Led all three pitches. Stoked to get the onsight! Never. Again.,,
516,2023-02-19,Skin Toy,1,TR,,,"Skin Toy at Sauratown. 4 star pitch, would really like to go back for the lead, but the super high first bolt requires a stick clip. ",,
515,2023-02-19,Green Arrow,1,Lead,Onsight,,Green Arrow at Sauratown.,,
514,2023-02-19,DC Comics,1,Lead,Onsight,,"DC Comics at Sauratown. Incredible pitch, 4 stars for sure",,
513,2023-02-18,Deadbeat Dad,1,Lead,Fell/Hung,,"Deadbeat Dad Club at Sauratown. Took a huge, cartwheeling whip on a .3 just above the ledge. Get a good .5 just above the lip to protect those moves a little better",,
512,2023-02-18,Pilot's License,1,Lead,Onsight,,Pilots License at Sauratown,,
511,2023-02-18,Kish Dish,1,Lead,Redpoint,,Kish Dish at Sauratown,,
510,2023-02-18,I'll Be Danned,1,Lead,Onsight,,"I&#39;ll Be Danned at Sauratown. A ton of fun, loved the movement through the second roof!",,
509,2023-02-18,5.7 Corner,1,Lead,Onsight,,5.7 Corner at Sauratown,,
508,2023-02-05,Novi,1,Lead,Redpoint,90,,,
507,2023-02-05,Anchors Away,1,Lead,Fell/Hung,73,"Fell several times at the last bolt. Beta: get the shitty crimp on the arete with the left hand, get the shitty orange crimp with the right hand, dead point to the good hold with the right hand. Bring a .75 and 1 for the runout between 5th and 6th bolt ",,
506,2023-02-05,Unknown,1,TR,,30,Saw a plane do a barrel roll right off the cliff line while setting up the top rope,,
505,2023-02-05,Devil in the White House,1,Lead,Redpoint,60,,,
504,2023-01-28,The Pulpit,5,Lead,Onsight,800,"Awesome climb! Some long run-outs here and there, but always pro where you need it. Crossing the water groove to the oasis was a bit spicy, but it went",,
503,2023-01-16,Left Of Time,1,Lead,Redpoint,40,,,
502,2023-01-16,Hardman,1,TR,,,Clean TR,,
501,2023-01-16,Bullistics,1,Lead,Redpoint,40,,,
500,2023-01-16,Hidden-mite short,1,Follow,,45,,,
499,2023-01-15,Mr. Henar,1,Lead,Fell/Hung,70,Made it to the anchors this time! Still just as janky as my first go today though,,
498,2023-01-15,Mr. Henar,1,Lead,Fell/Hung,70,"Got it clean up to the second perma. The left hand crimp was super wet, but I did the move. Got up to the face above the third perma, then got stumped at the face. Next time!",,
497,2023-01-15,Any Major Dude,1,Lead,Redpoint,30,Finally got it!,,
496,2023-01-15,When Shrimp Learn to Whistle,1,Lead,Fell/Hung,60,Another fall at the crux. Found the key foot jib on the arete just above the lame slopey foot. Hard to see with the arete in the way,,
495,2023-01-15,When Shrimp Learn to Whistle,2,Lead,Fell/Hung,60,"Fell once at the crux, it's hella tricky!",,
494,2023-01-03,The 8th Sin,2,Lead,Fell/Hung,,"Two burns on this. The whole place was sopping wet, so we were only able to slap the 4th bolt, but we had a ton of fun doing it!",,
493,2023-01-02,Unwritten Law,1,Lead,Fell/Hung,45,"Fell at the 4th bolt dead point, then got it. Fell a bunch of times at the crux dyno but couldn't stick it. Lost a bunch of skin from my right hand slipping off it!",,
492,2023-01-02,Boyz N Berries,1,Lead,Flash,,Very fun. A few spooky moves where it's all in the rubber keeping you up,,
491,2023-01-02,Voodoo Child,1,Lead,Redpoint,,Climbed it again bc Paul showed up. I climbed so much more smoothly with him watching!,,
490,2023-01-02,Voodoo Child,1,Lead,Redpoint,,Fell before the first bolt. Repointed on the second try!,,
489,2022-12-30,Deceivious,1,TR,,70,"TR burn to practice beta, one take. ",,
488,2022-12-30,Deceivious,1,Lead,Fell/Hung,70,"Took several times, it gets pretty pumpy! An awesome route, new project probably",,
487,2022-12-30,Grace Under Pressure,1,Lead,Onsight,80,,,
486,2022-12-27,NE end flows,1,TR,,40,"Clean. First line, furthest left. Went on the left side of the flow for fun, which made it a bit tougher",,
485,2022-12-27,NE end flows,1,TR,,40,Clean. First one again,,
484,2022-12-27,NE end flows,1,TR,,40,"Clean, second line, one on the right",,
483,2022-12-27,NE end flows,1,TR,,40,"Clean - First line, furthest left. This one was way bigger than the pictures from 2014 and quite vertical. Made it closer to WI4",,
482,2022-12-27,Daughton Line,1,TR,,,"Clean - Daughton, NC",,
481,2022-12-27,Daughton Line,1,TR,,,"1 fall high - Daughton, NC",,
480,2022-12-27,Daughton Line,1,TR,,,"1 fall low - Daughton, NC",,
479,2022-12-19,The Dish,1,Lead,Onsight,,LRS w/ Revo,,
478,2022-12-19,Ooga Chocka,1,Lead,Onsight,70,"LRS w/ Revo. Didn't end up using many jams, but a good time nonetheless!",,
477,2022-12-19,Electra,2,TR,,50,"2x TR solo pitches, definitely a pump-fest!",,
476,2022-12-19,Caterpillar,2,Lead,Onsight,80,LRS w/ Revo. One extra TR solo pitch to clean,,
475,2022-12-12,Left Of Time,1,Lead,Onsight,40,"Nice romp, lots of fun jams",,
474,2022-12-12,The Twins Right,1,Lead,Onsight,,,,
473,2022-12-12,Hardman,1,Lead,Redpoint,,Got it after remembering my beta!,,
472,2022-12-12,Hardman,1,Lead,Fell/Hung,,One fall at the first crux,,
471,2022-12-12,Mr. Aidman's Free,1,Lead,Fell/Hung,,"One fall at the crux, slapped for the sloper out right. Had a fun time doing it, though!",,
470,2022-12-12,Black Hole,1,Lead,Redpoint,50,,,
469,2022-12-12,Crimps and Slopers,1,Lead,Onsight,50,"Tricky onsight, a ton of fun!",,
468,2022-12-12,Flight Time,1,Lead,Redpoint,,,,
467,2022-12-09,Lust in a Cheap Motel,1,TR,,,"Lust in a Cheap Motel at s-town. Very wet patch due to the rain so we put up a TR. Pretty fun route, would be a very good lead in better conditions :)",,
466,2022-12-09,Barbs World,1,Lead,Redpoint,,"Barbs World / Leisure Time at s-town. Another send just for fun, since everything else was wet",,
465,2022-12-09,Barbs World,1,Lead,Onsight,,"Barbs World / Leisure Time at s-town. Super fun route, loved it! Very crimpy, techy face climbing",,
464,2022-12-09,Kish Dish,1,Lead,Redpoint,,"Kish Dish at s-town. A little damp, but do-able!",,
463,2022-12-05,Quickdraw,1,Lead,Redpoint,,"Loved it, such fun movement!!",,
462,2022-12-05,Sunny Day,1,Lead,Redpoint,50,Lead to clean,,
461,2022-12-05,Sunny Day,1,Lead,Redpoint,50,LRS to put up a top rope for the siblings,,
460,2022-11-13,Hardman,1,Lead,Fell/Hung,,,,
459,2022-11-13,Double Roof Ballet,1,Lead,Fell/Hung,,,,
458,2022-11-13,Quickdraw,1,Lead,Fell/Hung,,,,
457,2022-11-13,Blast in Black,1,Lead,Redpoint,50,,,
456,2022-11-12,Boardwalk,2,Lead,Onsight,130,"Led P1, followed Abby on P2",,
455,2022-11-12,Anguish of Captain Bligh,1,Lead,Redpoint,50,First .11 on gear! Sick lead on bomber pro!,,
454,2022-11-12,Anguish of Captain Bligh,1,TR,,50,"clean, checked out gear",,
453,2022-11-12,Harpoon,1,Lead,Onsight,50,,,
452,2022-10-29,The Great Arch,3,Lead,Redpoint,400,Spooky climb again. Climbed past a cute little tree frog on pitch 3,,
451,2022-10-29,Block Route,1,Lead,Redpoint,150,"Spooky climb! Love the friction, what a fun climb",,
450,2022-10-23,Pillar Assault,1,Lead,Redpoint,80,,,
449,2022-10-23,Pillar Assault,1,Lead,Redpoint,80,,,
448,2022-10-23,Scarface,1,TR,,40,,,
447,2022-10-23,Overhang Hangover,1,Lead,Redpoint,60,Whooo!!!,,
446,2022-10-23,Pee Break,1,TR,,50,,,
445,2022-10-23,Grandpa's Belay,1,TR,,50,,,
444,2022-10-22,Burning Calves,1,Lead,Redpoint,70,"SO stoked, amazing line",,
443,2022-10-22,Out of Mind,1,Follow,,70,Followed Abby,,
442,2022-10-22,Rod Serling Crack,1,Lead,Onsight,75,Totally epic!!,,
441,2022-10-22,"Quick Robin, to the Batcrack!",1,Lead,Onsight,80,,,
440,2022-10-22,Happy Hands,1,Follow,,70,Followed Abby. Love the jams!!,,
